,City,Longitude,Latitude,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
601,Aden,45.0367,12.7794,74.97,79,100,8.93,YE,1613718224
602,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
603,Bredasdorp,20.0403,-34.5322,62.6,94,75,3.44,ZA,1613718027
604,Butaritari,172.7902,3.0707,81.3,78,89,15.68,KI,1613718069
605,Camocim,-40.8411,-2.9022,76.01,91,100,7.05,BR,1613718397
606,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
607,Ambon City,128.1814,-3.6954,87.8,66,40,11.5,ID,1613718398
608,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
609,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
610,San Miguel de Cozumel,-86.9458,20.5083,78.01,83,40,4.61,MX,1613718320
611,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
612,Husavik,-17.3389,66.0449,24.8,86,90,9.4,IS,1613718402
613,Lompoc,-120.4579,34.6391,48.99,70,1,3.44,US,1613718078
614,Ahipara,173.1667,-35.1667,64.71,75,49,0.6,NZ,1613718045
615,Cedar City,-113.0619,37.6775,26.01,68,90,2.93,US,1613718385
616,Inta,60.1659,66.0317,-18.53,96,95,6.11,RU,1613718405
617,Brigantine,-74.3646,39.4101,35.01,93,90,10.36,US,1613718252
618,Katherine,132.2667,-14.4667,78.8,94,75,5.75,AU,1613718406
619,Torbay,-52.7314,47.6666,19.0,86,1,12.66,CA,1613718151
620,Saskylakh,114.0833,71.9167,-19.01,96,100,7.61,RU,1613717999
621,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
622,Ayan,138.1667,56.45,6.87,77,100,2.06,RU,1613718408
623,Cape Town,18.4232,-33.9258,70.0,52,20,17.27,ZA,1613717831
624,Malbork,19.0266,54.0359,21.99,87,100,7.0,PL,1613718409
625,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
626,Kahului,-156.47,20.8947,73.4,73,40,8.05,US,1613718140
627,Ribeira Grande,-28.7,38.5167,57.97,70,100,31.61,PT,1613717992
628,Río Gallegos,-69.2181,-51.6226,41.0,70,40,10.36,AR,1613718412
629,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
630,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
631,Veinticinco de Mayo,-60.1727,-35.4323,70.0,64,93,8.01,AR,1613718414
632,Hilo,-155.09,19.7297,71.6,78,1,4.61,US,1613717992
633,Nuuk,-51.7216,64.1835,6.8,92,75,16.11,GL,1613718416
634,East London,27.9116,-33.0153,68.0,83,75,2.3,ZA,1613718129
635,Safranbolu,32.6942,41.2508,29.77,88,95,6.2,TR,1613718417
636,Cape Town,18.4232,-33.9258,70.0,52,20,17.27,ZA,1613717831
637,Bilma,12.9164,18.6853,56.5,24,0,6.13,NE,1613718418
638,Turkmenabat,63.5786,39.0733,42.8,75,90,16.11,TM,1613718418
639,Hermanus,19.2345,-34.4187,68.0,74,52,1.01,ZA,1613718043
640,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
641,Bambous Virieux,57.7575,-20.3428,82.0,100,75,1.14,MU,1613718059
642,Avarua,-159.775,-21.2078,75.2,100,75,3.44,CK,1613718138
643,Jamestown,-79.2353,42.097,24.01,86,90,5.75,US,1613717813
644,Tuatapere,167.6833,-46.1333,59.0,82,100,20.0,NZ,1613718388
645,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
646,Port Alfred,26.891,-33.5906,71.01,80,92,1.01,ZA,1613718152
647,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
648,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
649,Fangshan,115.9925,39.6983,61.0,20,20,1.99,CN,1613718426
650,Necochea,-58.7368,-38.5473,67.78,64,0,10.33,AR,1613718426
651,Kawalu,108.2082,-7.3817,75.81,90,96,4.0,ID,1613718428
652,Albany,-73.9662,42.6001,23.0,73,100,1.99,US,1613718210
653,East London,27.9116,-33.0153,68.0,83,75,2.3,ZA,1613718129
654,Constitución,-72.4167,-35.3333,56.79,88,0,5.59,CL,1613718088
655,Kapaa,-159.319,22.0752,73.4,83,75,11.5,US,1613718103
656,Port Augusta,137.7667,-32.5,100.99,61,24,18.41,AU,1613718430
657,Caravelas,-39.2481,-17.7125,78.17,84,100,10.71,BR,1613718090
658,Hasaki,140.8333,35.7333,54.0,37,20,8.05,JP,1613718043
659,Bredasdorp,20.0403,-34.5322,62.6,94,75,3.44,ZA,1613718027
660,Isangel,169.2667,-19.55,86.0,74,75,4.85,VU,1613718300
661,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
662,Codrington,141.9667,-38.2667,77.58,49,100,19.71,AU,1613718434
663,Pierrelatte,4.702,44.3776,46.99,93,90,2.3,FR,1613718434
664,Tihemetsa,25.0459,58.1462,4.5,87,80,6.6,EE,1613718435
665,Cairns,145.7667,-16.9167,78.01,88,75,9.22,AU,1613718436
666,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
667,Ancud,-73.8203,-41.8697,45.0,93,75,5.75,CL,1613718047
668,Bethel,-73.414,41.3712,25.0,86,100,4.61,US,1613718136
669,Tanabe,135.3667,33.7333,44.6,53,20,8.05,JP,1613718140
670,Jamestown,-79.2353,42.097,24.01,86,90,5.75,US,1613717813
671,Rocha,-54.3333,-34.4833,60.93,89,0,3.78,UY,1613718439
672,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
673,Busselton,115.3333,-33.65,75.0,46,0,3.0,AU,1613717994
674,Hithadhoo,73.0833,-0.6,83.89,73,81,11.05,MV,1613718269
675,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
676,Turukhansk,87.9833,65.8167,-20.51,86,100,3.76,RU,1613718443
677,Port Elizabeth,25.5701,-33.918,68.0,77,0,6.91,ZA,1613718086
678,Faanui,-151.75,-16.4833,81.52,75,6,13.6,PF,1613718296
679,Saskylakh,114.0833,71.9167,-19.01,96,100,7.61,RU,1613717999
680,Mar del Plata,-57.5575,-38.0023,66.99,88,0,6.91,AR,1613717950
681,Vila Franca do Campo,-25.4333,37.7167,59.0,77,40,23.02,PT,1613718446
682,Busselton,115.3333,-33.65,75.0,46,0,3.0,AU,1613717994
683,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
684,Mar del Plata,-57.5575,-38.0023,66.99,88,0,6.91,AR,1613717950
685,Port Elizabeth,25.5701,-33.918,68.0,77,0,6.91,ZA,1613718086
686,Te Anau,167.7167,-45.4167,66.06,54,3,3.87,NZ,1613718098
687,Tura,90.2201,25.5198,85.03,21,78,6.87,IN,1613718450
688,Hofn,-15.2082,64.2539,38.91,78,100,10.54,IS,1613718451
689,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
690,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
691,Vaini,-175.2,-21.2,78.8,89,40,8.05,TO,1613718078
692,New Norfolk,147.0587,-42.7826,89.01,27,100,4.0,AU,1613718123
693,Lüderitz,15.1594,-26.6481,66.79,64,0,14.83,NA,1613718254
694,Coahuayana Viejo,-103.6833,18.7333,62.74,92,6,3.2,MX,1613718455
695,Saldanha,17.9442,-33.0117,60.8,82,0,5.75,ZA,1613718018
696,Jalu,21.5482,29.0331,54.66,56,0,2.37,LY,1613718095
697,Bitung,125.1824,1.4451,78.8,89,40,10.36,ID,1613718457
698,Fortuna,-124.1573,40.5982,50.0,100,90,10.36,US,1613718118
699,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
700,Pokhara,83.9833,28.2333,74.95,23,0,5.26,NP,1613717709
701,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
702,Ballina,153.5667,-28.8667,77.0,83,40,11.5,AU,1613718460
703,Lavrentiya,-171.0,65.5833,-17.63,91,0,3.4,RU,1613718460
704,Tiksi,128.8694,71.6872,-22.83,100,100,6.96,RU,1613718030
705,Port Alfred,26.891,-33.5906,71.01,80,92,1.01,ZA,1613718152
706,Hilo,-155.09,19.7297,71.6,78,1,4.61,US,1613717992
707,Guerrero Negro,-114.0611,27.9769,55.04,37,0,3.65,MX,1613718137
708,San-Pédro,-6.6363,4.7485,75.61,90,90,3.27,CI,1613718463
709,New Norfolk,147.0587,-42.7826,89.01,27,100,4.0,AU,1613718123
710,Ancud,-73.8203,-41.8697,45.0,93,75,5.75,CL,1613718047
711,Cape Town,18.4232,-33.9258,70.0,52,20,17.27,ZA,1613717831
712,Anadyr,177.4833,64.75,-27.4,75,0,4.47,RU,1613718466
713,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
714,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
715,Fort Nelson,-122.7002,58.8053,3.2,85,75,2.3,CA,1613718467
716,Chokurdakh,147.9167,70.6333,-28.89,94,0,4.54,RU,1613718162
717,Vestmanna,-7.1664,62.1564,39.2,100,75,6.91,FO,1613718468
718,Jamestown,-79.2353,42.097,24.01,86,90,5.75,US,1613717813
719,San Policarpo,125.5072,12.1791,78.15,71,100,22.82,PH,1613718470
720,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
721,Butaritari,172.7902,3.0707,81.3,78,89,15.68,KI,1613718069
722,Leningradskiy,178.4167,69.3833,-18.4,75,0,5.95,RU,1613718471
723,Qaanaaq,-69.3632,77.484,-18.6,96,98,7.7,GL,1613718067
724,Vaini,-175.2,-21.2,78.8,89,40,8.05,TO,1613718078
725,Ostrovnoy,39.5131,68.0531,2.59,92,100,3.33,RU,1613718474
726,Dikson,80.5464,73.5069,-30.8,91,0,11.61,RU,1613718037
727,Sarangani,125.4636,5.4033,83.41,66,100,1.68,PH,1613718475
728,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
729,Esperance,121.9,-33.8667,69.8,56,90,12.66,AU,1613718089
730,Hobart,147.3294,-42.8794,89.01,29,100,16.11,AU,1613717991
731,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
732,Tabou,-7.3528,4.423,76.95,86,95,3.53,CI,1613718239
733,Carutapera,-46.02,-1.195,73.81,92,100,1.92,BR,1613718073
734,Port Lincoln,135.8667,-34.7333,68.04,74,94,17.36,AU,1613718174
735,Butaritari,172.7902,3.0707,81.3,78,89,15.68,KI,1613718069
736,Avarua,-159.775,-21.2078,75.2,100,75,3.44,CK,1613718138
737,Saint Paul Harbor,-152.4072,57.79,35.6,55,1,12.66,US,1613718163
738,Hobart,147.3294,-42.8794,89.01,29,100,16.11,AU,1613717991
739,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
740,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
741,Rosarito,-117.0333,32.3333,55.4,57,1,4.61,MX,1613718194
742,Lorengau,147.2712,-2.0226,84.96,75,100,8.59,PG,1613718484
743,Praia da Vitória,-27.0667,38.7333,55.99,76,75,26.62,PT,1613718485
744,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
745,Copiapó,-70.3333,-27.3667,59.0,88,90,2.3,CL,1613718486
746,Peleduy,112.7406,59.6289,-1.61,84,100,7.36,RU,1613718487
747,Upernavik,-56.1549,72.7868,-15.23,93,100,4.34,GL,1613718332
748,Busselton,115.3333,-33.65,75.0,46,0,3.0,AU,1613717994
749,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
750,Vardø,31.1107,70.3705,15.8,79,40,12.66,NO,1613717997
751,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
752,Albany,-73.9662,42.6001,23.0,73,100,1.99,US,1613718210
753,Oak Ridge,-84.2696,36.0104,36.0,80,90,3.44,US,1613718492
754,Lebu,-73.65,-37.6167,51.98,76,0,16.11,CL,1613718052
755,Umluj,37.2685,25.0213,65.77,42,0,11.99,SA,1613718336
756,Aklavik,-135.0107,68.2191,-18.4,69,100,9.22,CA,1613718494
757,Saint-Philippe,55.7679,-21.3585,87.8,70,0,8.05,RE,1613718042
758,Praia,-23.5087,14.9215,68.0,77,0,17.27,CV,1613718495
759,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
760,Mossamedes,12.1522,-15.1961,72.64,71,4,8.43,AO,1613718211
761,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
762,Olafsvik,-23.7142,64.8945,35.28,78,96,11.21,IS,1613718497
763,Ancud,-73.8203,-41.8697,45.0,93,75,5.75,CL,1613718047
764,Tasiilaq,-37.6368,65.6145,21.2,73,90,5.75,GL,1613718189
765,Lüderitz,15.1594,-26.6481,66.79,64,0,14.83,NA,1613718254
766,Atuona,-139.0333,-9.8,79.57,79,31,9.86,PF,1613718084
767,Adrar,-10.0711,20.5022,62.26,21,0,2.26,MR,1613718500
768,Klaksvík,-6.589,62.2266,39.2,100,75,6.91,FO,1613718022
769,Hilo,-155.09,19.7297,71.6,78,1,4.61,US,1613717992
770,Sampit,112.95,-2.5333,92.48,46,93,3.36,ID,1613718502
771,Martapura,114.85,-3.4167,89.6,62,40,2.3,ID,1613718502
772,Kulhudhuffushi,73.07,6.6221,82.18,66,77,5.95,MV,1613718503
773,Bambous Virieux,57.7575,-20.3428,82.0,100,75,1.14,MU,1613718059
774,Cururupu,-44.8683,-1.8283,73.71,96,100,1.86,BR,1613718407
775,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
776,Bathsheba,-59.5167,13.2167,77.0,65,40,25.32,BB,1613718507
777,Cape Town,18.4232,-33.9258,70.0,52,20,17.27,ZA,1613717831
778,Mahébourg,57.7,-20.4081,77.0,100,75,1.14,MU,1613718326
779,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
780,Quatre Cocos,57.7625,-20.2078,82.0,100,75,1.14,MU,1613718510
781,Port Elizabeth,25.5701,-33.918,68.0,77,0,6.91,ZA,1613718086
782,Adré,22.2,13.4667,58.37,16,0,20.02,TD,1613718511
783,Carnarvon,113.6333,-24.8667,82.4,61,0,20.71,AU,1613718141
784,Bredasdorp,20.0403,-34.5322,62.6,94,75,3.44,ZA,1613718027
785,Reconquista,-59.65,-29.15,65.3,55,0,4.68,AR,1613718513
786,Deputatsky,139.9,69.3,-28.79,99,94,2.24,RU,1613718513
787,Castro,-50.0119,-24.7911,53.47,83,0,1.54,BR,1613718081
788,São Filipe,-24.4956,14.8961,69.48,73,0,10.42,CV,1613718291
789,Dunedin,170.5036,-45.8742,62.01,74,100,5.99,NZ,1613718516
790,Vaini,-175.2,-21.2,78.8,89,40,8.05,TO,1613718078
791,Torbay,-52.7314,47.6666,19.0,86,1,12.66,CA,1613718151
792,Port Alfred,26.891,-33.5906,71.01,80,92,1.01,ZA,1613718152
793,Ponta do Sol,-17.1,32.6667,59.0,72,20,4.61,PT,1613718209
794,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
795,Tombouctou,-3.0,20.0,67.42,11,56,10.67,ML,1613718214
796,Ekhabi,142.9671,53.5102,5.38,93,100,15.61,RU,1613718520
797,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
798,Saskylakh,114.0833,71.9167,-19.01,96,100,7.61,RU,1613717999
799,São Filipe,-24.4956,14.8961,69.48,73,0,10.42,CV,1613718291
800,Faanui,-151.75,-16.4833,81.52,75,6,13.6,PF,1613718296
801,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
802,Khatanga,102.5,71.9667,-24.56,97,83,1.19,RU,1613718524
803,Pacific Grove,-121.9166,36.6177,48.0,87,1,3.33,US,1613718524
804,Provideniya,-173.3,64.3833,-4.0,84,20,4.47,RU,1613718525
805,Port Alfred,26.891,-33.5906,71.01,80,92,1.01,ZA,1613718152
806,São João da Barra,-41.0511,-21.6403,75.67,92,70,9.89,BR,1613718324
807,Sinnai,9.2036,39.3042,55.4,94,20,6.91,IT,1613718250
808,Mount Isa,139.5,-20.7333,91.4,33,40,11.5,AU,1613718527
809,Luanda,13.2343,-8.8368,80.6,74,75,6.91,AO,1613718528
810,Tsumeb,17.7167,-19.2333,75.45,52,86,5.44,NA,1613718313
811,São Filipe,-24.4956,14.8961,69.48,73,0,10.42,CV,1613718291
812,Saint-Philippe,55.7679,-21.3585,87.8,70,0,8.05,RE,1613718042
813,Castro,-50.0119,-24.7911,53.47,83,0,1.54,BR,1613718081
814,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
815,Asău,26.4,46.4333,16.0,79,0,3.44,RO,1613718144
816,Salalah,54.0924,17.0151,78.8,53,40,9.22,OM,1613718389
817,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
818,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
819,Busselton,115.3333,-33.65,75.0,46,0,3.0,AU,1613717994
820,Kirakira,161.9205,-10.4544,84.43,75,100,3.31,SB,1613718181
821,Shaoguan,113.5833,24.8,72.93,36,0,0.51,CN,1613718535
822,Uzunovo,38.6173,54.5386,-2.51,92,99,10.98,RU,1613718536
823,Port Elizabeth,25.5701,-33.918,68.0,77,0,6.91,ZA,1613718086
824,Fortuna,-124.1573,40.5982,50.0,100,90,10.36,US,1613718118
825,Lárdos,28.0157,36.0942,53.6,54,0,5.75,GR,1613718538
826,Prince Rupert,-130.3201,54.3161,42.8,70,75,14.97,CA,1613718511
827,Bredasdorp,20.0403,-34.5322,62.6,94,75,3.44,ZA,1613718027
828,Yellowknife,-114.3525,62.456,-4.0,77,75,8.05,CA,1613718076
829,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
830,Buchanan,-10.0467,5.8808,75.74,91,48,5.14,LR,1613718541
831,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
832,Carnarvon,113.6333,-24.8667,82.4,61,0,20.71,AU,1613718141
833,Hobyo,48.5268,5.3505,80.11,66,94,18.16,SO,1613718168
834,Yeppoon,150.7333,-23.1333,82.4,57,100,5.75,AU,1613718544
835,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
836,Mitsamiouli,43.2844,-11.3847,84.11,74,83,3.31,KM,1613718545
837,Ixtapa,-105.2,20.7,66.0,90,3,2.53,MX,1613718498
838,Aras,-2.356,42.5617,46.0,87,6,3.65,ES,1613718546
839,Saint Paul Harbor,-152.4072,57.79,35.6,55,1,12.66,US,1613718163
840,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
841,Cidreira,-50.2056,-30.1811,67.51,91,8,6.98,BR,1613718119
842,Jamestown,-79.2353,42.097,24.01,86,90,5.75,US,1613717813
843,Ipixuna,-48.8043,-1.7625,73.4,100,75,3.44,BR,1613718549
844,Hithadhoo,73.0833,-0.6,83.89,73,81,11.05,MV,1613718269
845,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
846,Mataura,168.8643,-46.1927,59.0,82,100,20.0,NZ,1613718045
847,Pechenga,31.1703,69.5259,-9.4,84,20,6.91,RU,1613718552
848,Butaritari,172.7902,3.0707,81.3,78,89,15.68,KI,1613718069
849,Surskoye,46.7214,54.4821,0.3,92,100,9.98,RU,1613718553
850,Hemnesberget,13.6333,66.2333,23.0,58,40,17.27,NO,1613718554
851,Dikson,80.5464,73.5069,-30.8,91,0,11.61,RU,1613718037
852,Geraldton,114.6,-28.7667,80.6,41,0,24.16,AU,1613718024
853,East London,27.9116,-33.0153,68.0,83,75,2.3,ZA,1613718129
854,Tiksi,128.8694,71.6872,-22.83,100,100,6.96,RU,1613718030
855,Provideniya,-173.3,64.3833,-4.0,84,20,4.47,RU,1613718525
856,Atar,-13.0499,20.5169,60.53,15,0,2.91,MR,1613718558
857,Tiksi,128.8694,71.6872,-22.83,100,100,6.96,RU,1613718030
858,Chicama,-79.1469,-7.8447,70.86,82,100,3.78,PE,1613718559
859,Petropavlovsk-Kamchatskiy,158.6483,53.0452,33.8,64,90,22.37,RU,1613718340
860,Butaritari,172.7902,3.0707,81.3,78,89,15.68,KI,1613718069
861,Bonito,-56.4819,-21.1211,64.15,64,0,2.66,BR,1613718561
862,Kaitangata,169.8464,-46.2817,62.35,57,100,3.76,NZ,1613718320
863,Ancud,-73.8203,-41.8697,45.0,93,75,5.75,CL,1613718047
864,Padang,100.3543,-0.9492,89.6,58,20,6.91,ID,1613718562
865,Carnarvon,113.6333,-24.8667,82.4,61,0,20.71,AU,1613718141
866,Saint George,-113.5841,37.1041,39.99,32,1,6.91,US,1613718178
867,Busselton,115.3333,-33.65,75.0,46,0,3.0,AU,1613717994
868,Yellowknife,-114.3525,62.456,-4.0,77,75,8.05,CA,1613718076
869,Andrushivka,29.0202,50.0229,4.46,92,0,5.08,UA,1613718565
870,Cape Town,18.4232,-33.9258,70.0,52,20,17.27,ZA,1613717831
871,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
872,Rikitea,-134.9692,-23.1203,79.2,69,84,12.1,PF,1613718002
873,Normandin,-72.5321,48.8333,-7.6,83,74,4.61,CA,1613718568
874,Hamilton,-84.5333,39.1834,24.8,74,90,6.91,US,1613718421
875,São Filipe,-24.4956,14.8961,69.48,73,0,10.42,CV,1613718291
876,Jamestown,-79.2353,42.097,24.01,86,90,5.75,US,1613717813
877,Tuktoyaktuk,-133.0374,69.4541,-18.4,76,90,9.22,CA,1613717995
878,Port Alfred,26.891,-33.5906,71.01,80,92,1.01,ZA,1613718152
879,Nara,135.8049,34.6851,51.01,49,20,12.66,JP,1613718085
880,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
881,Camacha,-16.3333,33.0833,59.0,82,40,6.91,PT,1613718573
882,Zhigansk,123.3711,66.7697,-26.72,93,71,7.56,RU,1613718573
883,Puerto Ayora,-90.3518,-0.7393,75.99,96,96,5.7,EC,1613718061
884,Ushuaia,-68.3,-54.8,42.8,65,75,4.61,AR,1613717976
885,Albany,-73.9662,42.6001,23.0,73,100,1.99,US,1613718210
886,Bluff,168.3333,-46.6,59.0,82,100,20.0,NZ,1613718304
887,Lavrentiya,-171.0,65.5833,-17.63,91,0,3.4,RU,1613718460
888,Koubia,-11.9,11.5833,69.39,76,65,1.81,GN,1613718577
889,Hede,120.2517,33.7681,64.69,35,0,19.08,CN,1613718578
890,Nikolskoye,30.7861,59.7035,10.0,78,75,2.24,RU,1613718099
891,Sanok,22.2056,49.5557,32.0,84,100,14.88,PL,1613718579
892,Troitskoye,84.6757,52.9821,36.48,98,100,18.28,RU,1613718580
893,Phan Thiet,108.1,10.9333,85.87,47,0,25.52,VN,1613718580
894,Mehamn,27.8492,71.0357,14.0,67,75,19.57,NO,1613718581
895,Salalah,54.0924,17.0151,78.8,53,40,9.22,OM,1613718389
896,Tasiilaq,-37.6368,65.6145,21.2,73,90,5.75,GL,1613718189
897,Thompson,-97.8558,55.7435,-13.0,84,20,5.39,CA,1613717885
898,Nikolskoye,30.7861,59.7035,10.0,78,75,2.24,RU,1613718099
899,Pevek,170.3133,69.7008,-25.62,96,0,2.86,RU,1613718359
900,Danville,-79.395,36.586,33.01,93,90,5.75,US,1613718502
901,Punta Arenas,-70.9167,-53.15,46.0,65,100,11.99,CL,1613718040
